Card Num,Card Cat,Card Num prev 1,Card Num prev 2,Card Num prev 3,Card Cat prev 1,Card Cat prev 2,Card Cat prev 3,Card Cat prev 4,Card Cat prev 5,Card Cat prev 6,Card Cat prev 7,Card Cat prev 8,Card Cat prev 9,Card Cat prev 10,prev 3 card,prev 4 card,prev 5 card,A occur,B occur,C occur,Target
13,C, , , , , , , , , , , , , , , , ,1,1,0,B
10,B,13.0, , ,C, , , , , , , , , , , , ,2,0,1,C
11,C,10.0,13.0, ,B,C, , , , , , , , ,CBC, , ,3,1,0,B
9,B,11.0,10.0,13.0,C,B,C, , , , , , , ,BCB,CBCB, ,4,0,1,B
7,B,9.0,11.0,10.0,B,C,B,C, , , , , , ,CBB,BCBB,CBCBB,5,0,2,B
7,B,7.0,9.0,11.0,B,B,C,B,C, , , , , ,BBB,CBBB,BCBBB,6,0,3,B
7,B,7.0,7.0,9.0,B,B,B,C,B,C, , , , ,BBB,BBBB,CBBBB,7,0,4,A
6,A,7.0,7.0,7.0,B,B,B,B,C,B,C, , , ,BBA,BBBA,BBBBA,0,1,5,A
2,A,6.0,7.0,7.0,A,B,B,B,B,C,B,C, , ,BAA,BBAA,BBBAA,0,2,6,A
6,A,2.0,6.0,7.0,A,A,B,B,B,B,C,B,C, ,AAA,BAAA,BBAAA,0,3,7,C
12,C,6.0,2.0,6.0,A,A,A,B,B,B,B,C,B,C,AAC,AAAC,BAAAC,1,4,0,A
4,A,12.0,6.0,2.0,C,A,A,A,B,B,B,B,C,B,ACA,AACA,AAACA,0,5,1,C
11,C,4.0,12.0,6.0,A,C,A,A,A,B,B,B,B,C,CAC,ACAC,AACAC,1,6,0,B
8,B,11.0,4.0,12.0,C,A,C,A,A,A,B,B,B,B,ACB,CACB,ACACB,2,0,1,A
3,A,8.0,11.0,4.0,B,C,A,C,A,A,A,B,B,B,CBA,ACBA,CACBA,0,1,2,C
12,C,3.0,8.0,11.0,A,B,C,A,C,A,A,A,B,B,BAC,CBAC,ACBAC,1,2,0,C
11,C,12.0,3.0,8.0,C,A,B,C,A,C,A,A,A,B,ACC,BACC,CBACC,2,3,0,C
12,C,11.0,12.0,3.0,C,C,A,B,C,A,C,A,A,A,CCC,ACCC,BACCC,3,4,0,A
1,A,12.0,11.0,12.0,C,C,C,A,B,C,A,C,A,A,CCA,CCCA,ACCCA,0,5,1,A
3,A,1.0,12.0,11.0,A,C,C,C,A,B,C,A,C,A,CAA,CCAA,CCCAA,0,6,2,B
9,B,3.0,1.0,12.0,A,A,C,C,C,A,B,C,A,C,AAB,CAAB,CCAAB,1,0,3,B
9,B,9.0,3.0,1.0,B,A,A,C,C,C,A,B,C,A,ABB,AABB,CAABB,2,0,4,A
2,A,9.0,9.0,3.0,B,B,A,A,C,C,C,A,B,C,BBA,ABBA,AABBA,0,1,5,B
10,B,2.0,9.0,9.0,A,B,B,A,A,C,C,C,A,B,BAB,BBAB,ABBAB,1,0,6,B
9,B,10.0,2.0,9.0,B,A,B,B,A,A,C,C,C,A,ABB,BABB,BBABB,2,0,7,C
12,C,9.0,10.0,2.0,B,B,A,B,B,A,A,C,C,C,BBC,ABBC,BABBC,3,1,0,A
5,A,12.0,9.0,10.0,C,B,B,A,B,B,A,A,C,C,BCA,BBCA,ABBCA,0,2,1,B
8,B,5.0,12.0,9.0,A,C,B,B,A,B,B,A,A,C,CAB,BCAB,BBCAB,1,0,2,B
9,B,8.0,5.0,12.0,B,A,C,B,B,A,B,B,A,A,ABB,CABB,BCABB,2,0,3,C
12,C,9.0,8.0,5.0,B,B,A,C,B,B,A,B,B,A,BBC,ABBC,CABBC,3,1,0,B
8,B,12.0,9.0,8.0,C,B,B,A,C,B,B,A,B,B,BCB,BBCB,ABBCB,4,0,1,C
13,C,8.0,12.0,9.0,B,C,B,B,A,C,B,B,A,B,CBC,BCBC,BBCBC,5,1,0,A
5,A,13.0,8.0,12.0,C,B,C,B,B,A,C,B,B,A,BCA,CBCA,BCBCA,0,2,1,A
2,A,5.0,13.0,8.0,A,C,B,C,B,B,A,C,B,B,CAA,BCAA,CBCAA,0,3,2,B
10,B,2.0,5.0,13.0,A,A,C,B,C,B,B,A,C,B,AAB,CAAB,BCAAB,1,0,3,A
1,A,10.0,2.0,5.0,B,A,A,C,B,C,B,B,A,C,ABA,AABA,CAABA,0,1,4,A
4,A,1.0,10.0,2.0,A,B,A,A,C,B,C,B,B,A,BAA,ABAA,AABAA,0,2,5,B
7,B,4.0,1.0,10.0,A,A,B,A,A,C,B,C,B,B,AAB,BAAB,ABAAB,1,0,6,C
13,C,7.0,4.0,1.0,B,A,A,B,A,A,C,B,C,B,ABC,AABC,BAABC,2,1,0,A
4,A,13.0,7.0,4.0,C,B,A,A,B,A,A,C,B,C,BCA,ABCA,AABCA,0,2,1,C
12,C,4.0,13.0,7.0,A,C,B,A,A,B,A,A,C,B,CAC,BCAC,ABCAC,1,3,0,B
